!SESSION 2015-06-19 22:15:52.248 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product -data C:\Users\u6016812\Desktop\rostermanagement -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\u6016812\Desktop\rostermanagement\.metadata\.bak_0.log
Created Time: 2015-06-26 00:14:37.309

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:14:37.313
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:14:37.315
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:14:37.336
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:14:37.339
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:14:42.039
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:14:42.044
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:14:42.206
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:14:42.209
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:14:43.524
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:14:43.527
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:14:43.735
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:14:43.739
